以前老的 视频详情 没有福利次数的那个
    searchVC.hidesBottomBarWhenPushed = YES;
    [self.navigationController pushViewController:searchVC animated:YES];
}



-(NSInteger)tableView:(UITableView *)tableView numberOfRowsInSection:(NSInteger)section{
    
    if ([switchStr isEqualToString:@"1"]) {
        
        if (_guangGaoArray.count>0) {
            
            return _bigArray.count+1;
            
        }else{
            
            return _bigArray.count;
        }
        
    }else{
        
        
        return _bigArray.count;
    }
    
}
-(UITableViewCell *)tableView:(UITableView *)tableView cellForRowAtIndexPath:(NSIndexPath *)indexPath{
    
    
    if ([switchStr isEqualToString:@"1"]) {
        
        NSMutableArray * datArr = [[NSMutableArray alloc]init];
        //        NSString * countStr = [[NSString alloc]init];
        NSMutableString * muStr = [[NSMutableString alloc]init];
        for (int i =0 ; i<_guangGaoArray.count; i++) {
            
            NSString * str = [NSString stringWithFormat:@"%@",[_guangGaoArray[i]objectForKey:@"position"]];
            
            [datArr addObject:str];
            [muStr appendString:str];
        }
        
        NSLog(@"返回图片的个数%@",muStr);
        
        
        if (_guangGaoArray.count>0) {
            
            if (indexPath.row==0) {
                
                static NSString *cellIn=@"cellVideoEssential";
                UITableViewCell *cell=[tableView dequeueReusableCellWithIdentifier:cellIn ];
                if (!cell) {
                    cell=[[UITableViewCell alloc]initWithStyle:UITableViewCellStyleDefault reuseIdentifier:cellIn];
                }
                
                cell.backgroundColor = [UIColor colorWithRed:239/255.0 green:239/255.0 blue:239/255.0 alpha:1.0];
                
                for (UIView *view in cell.contentView.subviews) {
                    [view removeFromSuperview];
                }
                
                UIButton * buttonOne = [[UIButton alloc]initWithFrame:CGRectMake(5, kMainScreenWidth/640.0f*10, kMainScreenWidth-10, kMainScreenWidth/640.0f*90)];
                [buttonOne addTarget:self action:@selector(oneClick) forControlEvents:(UIControlEventTouchUpInside)];
                UIImageView * imageViewOne = [[UIImageView alloc]initWithFrame:CGRectMake(5, kMainScreenWidth/640.0f*10, kMainScreenWidth-10, kMainScreenWidth/640.0f*90)];
                
                UIButton * buttonTwo = [[UIButton alloc]initWithFrame:CGRectMake(5, kMainScreenWidth/640.0f*110, (kMainScreenWidth-15)/2, kMainScreenWidth/640.0f*90)];
                [buttonTwo addTarget:self action:@selector(twoClick) forControlEvents:(UIControlEventTouchUpInside)];
                UIImageView * imageViewTwo = [[UIImageView alloc]initWithFrame:CGRectMake(5, kMainScreenWidth/640.0f*110, (kMainScreenWidth-15)/2, kMainScreenWidth/640.0f*90)];
                
                
                UIButton * buttonThree = [[UIButton alloc]initWithFrame:CGRectMake((kMainScreenWidth-15)/2+10, kMainScreenWidth/640.0f*110, (kMainScreenWidth-15)/2, kMainScreenWidth/640.0f*90)];
                [buttonThree addTarget:self action:@selector(threeClick) forControlEvents:(UIControlEventTouchUpInside)];
                UIImageView * imageViewThree = [[UIImageView alloc]initWithFrame:CGRectMake((kMainScreenWidth-15)/2+10, kMainScreenWidth/640.0f*110, (kMainScreenWidth-15)/2, kMainScreenWidth/640.0f*90)];
                
                
                UIButton * buttonFour = [[UIButton alloc]initWithFrame:CGRectMake(5, kMainScreenWidth/640.0f*210, kMainScreenWidth-10, kMainScreenWidth/640.0f*90)];
                [buttonFour addTarget:self action:@selector(fourClick) forControlEvents:(UIControlEventTouchUpInside)];
                UIImageView * imageViewFour = [[UIImageView alloc]initWithFrame:CGRectMake(5, kMainScreenWidth/640.0f*210, kMainScreenWidth-10, kMainScreenWidth/640.0f*90)];
                
                if (_guangGaoArray.count==4) {
                    
                    NSLog(@"四个广告条完全显示");
                    [cell.contentView addSubview:imageViewOne];
                    [cell.contentView addSubview:buttonOne];
                    [cell.contentView addSubview:imageViewTwo];
                    [cell.contentView addSubview:buttonTwo];
                    [cell.contentView addSubview:imageViewThree];
                    [cell.contentView addSubview:buttonThree];
                    [cell.contentView addSubview:imageViewFour];
                    [cell.contentView addSubview:buttonFour];
                    
                    [imageViewOne sd_setImageWithURL:[NSURL URLWithString:_imgageOne] placeholderImage:[UIImage imageNamed:@"homepageRefreTwo"]];
                    [imageViewTwo sd_setImageWithURL:[NSURL URLWithString:_imgageTwo] placeholderImage:[UIImage imageNamed:@"homepageRefre"]];
                    [imageViewThree sd_setImageWithURL:[NSURL URLWithString:_imgageThree] placeholderImage:[UIImage imageNamed:@"homepageRefre"]];
                    [imageViewFour sd_setImageWithURL:[NSURL URLWithString:_imgagefour] placeholderImage:[UIImage imageNamed:@"homepageRefreTwo"]];
                    
                }else if (_guangGaoArray.count == 3){
                    
                    if ([muStr isEqualToString:@"123"]) {
                        
                        [imageViewOne sd_setImageWithURL:[NSURL URLWithString:_imgageOne] placeholderImage:[UIImage imageNamed:@"homepageRefreTwo"]];
                        [imageViewTwo sd_setImageWithURL:[NSURL URLWithString:_imgageTwo] placeholderImage:[UIImage imageNamed:@"homepageRefre"]];
                        [imageViewThree sd_setImageWithURL:[NSURL URLWithString:_imgageThree] placeholderImage:[UIImage imageNamed:@"homepageRefre"]];
                        
                        [cell.contentView addSubview:imageViewOne];
                        [cell.contentView addSubview:buttonOne];
                        [cell.contentView addSubview:imageViewTwo];
                        [cell.contentView addSubview:buttonTwo];
                        [cell.contentView addSubview:imageViewThree];
                        [cell.contentView addSubview:buttonThree];
                        
                        
                        
                    }else if ([muStr isEqualToString:@"234"]){
                        
                        buttonTwo.frame = CGRectMake(5, kMainScreenWidth/640.0f*10, (kMainScreenWidth-15)/2, kMainScreenWidth/640.0f*90);
                        
                        imageViewTwo.frame = CGRectMake(5, kMainScreenWidth/640.0f*10, (kMainScreenWidth-15)/2, kMainScreenWidth/640.0f*90);

                        buttonThree.frame = CGRectMake((kMainScreenWidth-15)/2+10, kMainScreenWidth/640.0f*10, (kMainScreenWidth-15)/2, kMainScreenWidth/640.0f*90);
                        
                        imageViewThree.frame = CGRectMake((kMainScreenWidth-15)/2+10, kMainScreenWidth/640.0f*10, (kMainScreenWidth-15)/2, kMainScreenWidth/640.0f*90);
                        
                        
                        
                        buttonFour.frame =CGRectMake(5, kMainScreenWidth/640.0f*110, kMainScreenWidth-10, kMainScreenWidth/640.0f*90);
                        
                        imageViewFour.frame = CGRectMake(5, kMainScreenWidth/640.0f*110, kMainScreenWidth-10, kMainScreenWidth/640.0f*90);
                        
                        [cell.contentView addSubview:imageViewTwo];
                        [cell.contentView addSubview:buttonTwo];
                        [cell.contentView addSubview:imageViewThree];
                        [cell.contentView addSubview:buttonThree];
                        [cell.contentView addSubview:imageViewFour];
                        [cell.contentView addSubview:buttonFour];
                        
                        //                    [imageViewOne sd_setImageWithURL:[NSURL URLWithString:_imgageOne] placeholderImage:[UIImage imageNamed:@"shouyeNewBigtu"]];
                        [imageViewTwo sd_setImageWithURL:[NSURL URLWithString:_imgageTwo] placeholderImage:[UIImage imageNamed:@"homepageRefre"]];
                        [imageViewThree sd_setImageWithURL:[NSURL URLWithString:_imgageThree] placeholderImage:[UIImage imageNamed:@"homepageRefre"]];
                        [imageViewFour sd_setImageWithURL:[NSURL URLWithString:_imgagefour] placeholderImage:[UIImage imageNamed:@"homepageRefreTwo"]];
                    }
                    
                }else if (_guangGaoArray.count == 2){
                    
                    
                    if ([muStr isEqualToString:@"14"]){
                        
                        [cell.contentView addSubview:imageViewOne];
                        [cell.contentView addSubview:buttonOne];
                        
                        [cell.contentView addSubview:imageViewFour];
                        [cell.contentView addSubview:buttonFour];
                        
                        buttonFour.frame = CGRectMake(5, kMainScreenWidth/640.0f*110, kMainScreenWidth-10, kMainScreenWidth/640.0f*90);
                        
                        imageViewFour.frame = CGRectMake(5, kMainScreenWidth/640.0f*110, kMainScreenWidth-10, kMainScreenWidth/640.0f*90);
                        
                        [imageViewOne sd_setImageWithURL:[NSURL URLWithString:_imgageOne] placeholderImage:[UIImage imageNamed:@"homepageRefreTwo"]];
                        [imageViewFour sd_setImageWithURL:[NSURL URLWithString:_imgagefour] placeholderImage:[UIImage imageNamed:@"homepageRefreTwo"]];
                        
                    }else if ([muStr isEqualToString:@"23"]){
                        
                        
                        buttonTwo.frame = CGRectMake(5, kMainScreenWidth/640.0f*10, (kMainScreenWidth-15)/2, kMainScreenWidth/640.0f*90);
                        
                        imageViewTwo.frame = CGRectMake(5, kMainScreenWidth/640.0f*10, (kMainScreenWidth-15)/2, kMainScreenWidth/640.0f*90);
                        
                        buttonThree.frame = CGRectMake((kMainScreenWidth-15)/2+10, kMainScreenWidth/640.0f*10, (kMainScreenWidth-15)/2, kMainScreenWidth/640.0f*90);
                        
                        imageViewThree.frame = CGRectMake((kMainScreenWidth-15)/2+10, kMainScreenWidth/640.0f*10, (kMainScreenWidth-15)/2, kMainScreenWidth/640.0f*90);
                        
                        [cell.contentView addSubview:imageViewTwo];
                        [cell.contentView addSubview:buttonTwo];
                        [cell.contentView addSubview:imageViewThree];
                        [cell.contentView addSubview:buttonThree];
                        
                        [imageViewTwo sd_setImageWithURL:[NSURL URLWithString:_imgageTwo] placeholderImage:[UIImage imageNamed:@"homepageRefre"]];
                        [imageViewThree sd_setImageWithURL:[NSURL URLWithString:_imgageThree] placeholderImage:[UIImage imageNamed:@"homepageRefre"]];
                        
                        
                    }
                    
                    
                }else if (_guangGaoArray.count == 1){
                    
                    NSLog(@"%@",muStr);
                    if ([muStr isEqualToString:@"1"]) {
                        
                        [cell.contentView addSubview:imageViewOne];
                        [cell.contentView addSubview:buttonOne];
                        [imageViewOne sd_setImageWithURL:[NSURL URLWithString:_imgageOne] placeholderImage:[UIImage imageNamed:@"homepageRefreTwo"]];
                        
                        
                        
                    }else if ([muStr isEqualToString:@"4"]){
                        
                        imageViewFour.frame = CGRectMake(5, kMainScreenWidth/640.0f*10, kMainScreenWidth-10, kMainScreenWidth/640.0f*90);
                        
                        buttonFour.frame = CGRectMake(5, kMainScreenWidth/640.0f*10, kMainScreenWidth-10, kMainScreenWidth/640.0f*90);
                        
                        [cell.contentView addSubview:imageViewFour];
                        [cell.contentView addSubview:buttonFour];
                        [imageViewFour sd_setImageWithURL:[NSURL URLWithString:_imgagefour] placeholderImage:[UIImage imageNamed:@"homepageRefreTwo"]];
                        
                    }
                }else{
                    
                    return cell;
                }
                
                
                return cell;
                
            }else{
                
                
                homePageCell *cell =[tableView dequeueReusableCellWithIdentifier:@"HOMECELL"];
                
                if (!cell) {
                    
                    cell = [[homePageCell alloc]initWithStyle:UITableViewCellStyleDefault reuseIdentifier:@"identPatient"];
                }
                
                cell.delegate = self;
